app_name,arrival_time,execution_time,memory_use,core_utilization
354,1920,1,252,79
355,1921,1,346,68
356,1942,40,112,70
357,1979,1,500,12
358,1980,1,60,36
359,1980,1,369,45
360,1980,1,2,78
361,1981,40,385,52
362,2012,1,37,50
363,2012,1,140,84
364,2012,1,453,49
365,2012,1,304,37
366,2012,1,254,16
367,2013,1,160,92
368,2013,1,9,31
369,2020,37,233,25
370,2040,1,99,16
371,2040,1,147,61
372,2041,1,304,4
373,2057,34,208,28
374,2090,35,131,32
375,2100,1,75,56
376,2100,9,420,7
377,2100,1,116,21
378,2100,1,113,85
379,2100,96,408,32
380,2100,96,456,83
381,2100,1,120,87
382,2100,1,54,52
383,2100,1,152,62
384,2100,1,161,49
385,2100,1,404,97
386,2125,44,422,36
387,2159,1,104,11
388,2160,1,340,11
389,2160,1,254,19
390,2160,1,227,73
391,2160,1,112,47
392,2161,1,473,61
393,2168,46,99,42
394,2199,1,153,46
395,2211,1,349,79
396,2211,1,402,28
397,2211,1,384,37
398,2211,1,366,92
399,2211,1,338,5
400,2211,2,194,21
401,2212,1,310,32
402,2213,1,163,57
403,2213,1,208,1
404,2213,1,445,15
405,2213,1,169,77
406,2214,35,484,14
407,2220,1,161,63
408,2223,1,68,71
409,2249,36,289,32
410,2280,1,398,1
411,2280,1,277,6
412,2281,1,304,71
413,2285,34,404,14
414,2318,48,384,24
415,2339,1,392,100
416,2340,1,195,99
417,2340,1,401,48
418,2340,1,135,72
419,2366,46,128,55
420,2400,1,238,58
421,2400,1,438,16
422,2400,1,51,30
423,2400,1,365,7
424,2400,58,230,70
425,2400,1,158,62
426,2400,1,22,4
427,2400,1,443,54
428,2400,1,470,18
429,2400,1,371,27
430,2400,1,460,13
431,2400,1,176,61
432,2400,1,33,48
433,2400,9,375,21
434,2401,58,38,86
435,2401,1,283,63
436,2401,1,264,45
437,2411,34,27,90
438,2444,37,226,64
439,2460,1,277,73
440,2470,25,286,78
441,2472,23,97,75
442,2481,36,284,55
443,2516,45,367,83
444,2517,1,448,63
445,2519,1,481,59
446,2520,1,453,94
447,2520,1,317,18
448,2520,1,304,40
449,2521,1,147,84
450,2561,39,4,31
451,2580,1,35,70
452,2580,1,192,30
453,2600,33,49,17
454,2601,3,17,43
455,2604,8,172,93
456,2633,25,220,55
457,2635,1,158,3
458,2640,1,477,45
459,2640,1,46,80
460,2641,1,373,79
461,2657,42,6,35
462,2699,45,99,40
463,2699,1,380,14
464,2700,1,116,49
465,2700,1,481,24
466,2700,55,188,13
467,2700,55,99,43
468,2700,1,95,28
469,2700,1,181,12
470,2700,7,280,37
471,2700,1,497,100
472,2700,1,349,23
473,2700,5,302,84
474,2700,1,37,18
475,2700,1,233,89
476,2743,32,191,13
477,2760,1,253,41
478,2761,1,469,94
479,2775,30,416,23
480,2786,7,471,26
481,2804,4,161,11
482,2805,39,256,87
483,2817,1,323,79
484,2817,1,128,25
485,2820,1,18,52
486,2820,1,281,46
487,2828,1,490,15
488,2843,47,223,38
489,2875,3,54,57
490,2879,1,58,59
491,2880,4,280,79
492,2880,1,174,80
493,2880,1,360,13
494,2880,1,323,81
495,2881,1,114,57
496,2890,34,288,49
497,2924,31,431,57
498,2940,1,342,42
499,2940,1,151,40
